"DateTime","Valgte kategorier"
"January  2, 2019",100
"January  3, 2019",90.0250626566416
"January  4, 2019",88.87218045112782
"January  5, 2019",107.96992481203007
"January  7, 2019",65.36340852130326
"January  8, 2019",61.95488721804511
"January  9, 2019",68.47117794486216
"January 10, 2019",75.23809523809523
"January 11, 2019",105.46365914786968
"January 12, 2019",128.27067669172934
"January 14, 2019",74.88721804511277
"January 15, 2019",72.73182957393483
"January 16, 2019",68.1203007518797
"January 17, 2019",92.78195488721805
"January 18, 2019",92.73182957393483
"January 19, 2019",123.80952380952381
"January 21, 2019",71.32832080200501
"January 22, 2019",75.83959899749372
"January 23, 2019",75.38847117794487
"January 24, 2019",73.08270676691728
"January 25, 2019",78.29573934837093
"January 26, 2019",104.66165413533834
"January 28, 2019",53.333333333333336
"January 29, 2019",65.31328320802004
"January 30, 2019",70.67669172932331
"January 31, 2019",69.52380952380952
"February  1, 2019",66.16541353383458
"February  2, 2019",103.80952380952382
"February  4, 2019",55.08771929824561
"February  5, 2019",63.859649122807014
"February  6, 2019",61.553884711779446
"February  7, 2019",68.87218045112782
"February  8, 2019",71.52882205513784
"February  9, 2019",111.72932330827068
"February 11, 2019",58.39598997493734
"February 12, 2019",79.49874686716792
"February 13, 2019",77.79448621553885
"February 14, 2019",80.40100250626566
"February 15, 2019",89.12280701754386
"February 16, 2019",107.91979949874685
"February 18, 2019",66.81704260651628
"February 19, 2019",75.88972431077694
"February 20, 2019",82.40601503759397
"February 21, 2019",87.01754385964911
"February 22, 2019",85.86466165413533
"February 23, 2019",102.65664160401002
"February 25, 2019",79.59899749373433
"February 26, 2019",70.22556390977444
"February 27, 2019",73.58395989974936
"February 28, 2019",84.41102756892231
"March  1, 2019",77.14285714285714
"March  2, 2019",99.74937343358395
"March  4, 2019",63.30827067669173
"March  5, 2019",70.17543859649122
"March  6, 2019",64.26065162907268
"March  7, 2019",67.66917293233082
"March  8, 2019",87.31829573934836
"March  9, 2019",104.76190476190474
"March 11, 2019",61.65413533834586
"March 12, 2019",76.39097744360902
"March 13, 2019",70.27568922305764
"March 14, 2019",85.06265664160401
"March 15, 2019",92.98245614035086
"March 16, 2019",120.45112781954887
"March 18, 2019",65.11278195488721
"March 19, 2019",77.74436090225562
"March 20, 2019",87.01754385964911
"March 21, 2019",90.22556390977444
"March 22, 2019",89.92481203007519
"March 23, 2019",110.02506265664158
"March 25, 2019",69.02255639097744
"March 26, 2019",80.85213032581453
"March 27, 2019",79.14786967418546
"March 28, 2019",88.22055137844612
"March 29, 2019",93.48370927318295
"March 30, 2019",130.27568922305767
"April  1, 2019",72.98245614035088
"April  2, 2019",72.18045112781954
"April  3, 2019",74.28571428571428
"April  4, 2019",79.34837092731829
"April  5, 2019",88.32080200501252
"April  6, 2019",114.18546365914786
"April  8, 2019",64.76190476190476
"April  9, 2019",76.14035087719297
"April 10, 2019",84.51127819548871
"April 11, 2019",87.06766917293233
"April 12, 2019",113.98496240601503
"April 13, 2019",126.16541353383457
"April 15, 2019",117.34335839598997
"April 16, 2019",114.73684210526316
"April 17, 2019",114.58646616541353
"April 20, 2019",72.23057644110276
"April 23, 2019",95.23809523809523
"April 24, 2019",91.32832080200501
"April 25, 2019",95.58897243107769
"April 26, 2019",160.6516290726817
"April 27, 2019",136.74185463659148
"April 29, 2019",81.60401002506265
"April 30, 2019",102.65664160401002
"May  2, 2019",105.51378446115287
"May  3, 2019",107.41854636591476
"May  4, 2019",122.20551378446116
"May  6, 2019",71.32832080200501
"May  7, 2019",69.62406015037594
"May  8, 2019",75.33834586466165
"May  9, 2019",87.61904761904762
"May 10, 2019",131.42857142857142
"May 11, 2019",154.38596491228068
"May 13, 2019",97.44360902255639
"May 14, 2019",105.16290726817041
"May 15, 2019",130.82706766917292
"May 16, 2019",142.30576441102755
"May 18, 2019",132.73182957393485
"May 20, 2019",91.32832080200501
"May 21, 2019",87.76942355889723
"May 22, 2019",102.05513784461154
"May 23, 2019",112.28070175438596
"May 24, 2019",113.734335839599
"May 25, 2019",115.83959899749372
"May 27, 2019",80.25062656641605
"May 28, 2019",87.76942355889723
"May 29, 2019",102.05513784461154
"May 31, 2019",141.35338345864662
"June  1, 2019",113.38345864661655
"June  3, 2019",122.00501253132832
"June  4, 2019",96.69172932330827
"June  5, 2019",100.95238095238092
"June  6, 2019",92.13032581453633
"June  7, 2019",109.52380952380952
"June  8, 2019",111.42857142857142
"June 11, 2019",106.11528822055136
"June 12, 2019",164.2606516290727
"June 13, 2019",144.81203007518795
"June 14, 2019",149.22305764411027
"June 15, 2019",138.34586466165413
"June 17, 2019",128.1704260651629
"June 18, 2019",132.33082706766916
"June 19, 2019",150.6766917293233
"June 20, 2019",253.58395989974935
"June 21, 2019",159.84962406015038
"June 22, 2019",167.11779448621553
"June 24, 2019",134.937343358396
"June 25, 2019",137.99498746867167
"June 26, 2019",129.62406015037593
"June 27, 2019",119.79949874686717
"June 28, 2019",123.55889724310775
"June 29, 2019",121.70426065162907
"July  1, 2019",140.50125313283206
"July  2, 2019",119.79949874686717
"July  3, 2019",122.10526315789471
"July  4, 2019",110.47619047619048
"July  5, 2019",100.6516290726817
"July  6, 2019",121.60401002506265
"July  8, 2019",107.31829573934837
"July  9, 2019",96.79197994987469
"July 10, 2019",91.2781954887218
"July 11, 2019",83.50877192982455
"July 12, 2019",101.05263157894737
"July 13, 2019",92.88220551378446
"July 15, 2019",123.15789473684208
"July 16, 2019",84.01002506265664
"July 17, 2019",81.3533834586466
"July 18, 2019",96.14035087719297
"July 19, 2019",121.9047619047619
"July 20, 2019",105.61403508771929
"July 22, 2019",114.83709273182956
"July 23, 2019",78.94736842105262
"July 24, 2019",76.64160401002505
"July 25, 2019",76.2406015037594
"July 26, 2019",71.97994987468671
"July 27, 2019",68.8220551378446
"July 29, 2019",87.61904761904762
"July 30, 2019",121.9047619047619
"July 31, 2019",116.19047619047618
"August  1, 2019",95.6892230576441
"August  2, 2019",87.5689223057644
"August  3, 2019",78.14536340852129
"August  5, 2019",99.24812030075188
"August  6, 2019",109.82456140350875
"August  7, 2019",91.52882205513785
"August  8, 2019",99.74937343358395
"August  9, 2019",99.79949874686717
"August 10, 2019",140.55137844611528
"August 12, 2019",118.09523809523807
"August 13, 2019",110.92731829573934
"August 14, 2019",109.62406015037594
"August 15, 2019",109.97493734335839
"August 16, 2019",146.4160401002506
"August 17, 2019",163.00751879699246
"August 19, 2019",122.40601503759399
"August 20, 2019",102.85714285714285
"August 21, 2019",94.08521303258145
"August 22, 2019",111.67919799498746
"August 23, 2019",98.49624060150376
"August 24, 2019",94.58646616541353
"August 26, 2019",89.72431077694235
"August 27, 2019",82.25563909774436
"August 28, 2019",92.93233082706766
"August 29, 2019",87.468671679198
"August 30, 2019",111.9298245614035
"August 31, 2019",125.6641604010025
"September  2, 2019",90.0250626566416
"September  3, 2019",88.42105263157895
"September  4, 2019",92.03007518796993
"September  5, 2019",93.1328320802005
"September  6, 2019",100.85213032581453
"September  7, 2019",137.4436090225564
"September  9, 2019",79.69924812030075
"September 10, 2019",81.05263157894737
"September 11, 2019",76.44110275689222
"September 12, 2019",117.59398496240601
"September 13, 2019",115.53884711779449
"September 14, 2019",142.10526315789474
"September 16, 2019",83.7593984962406
"September 17, 2019",83.60902255639097
"September 18, 2019",89.77443609022555
"September 19, 2019",102.45614035087718
"September 20, 2019",118.7468671679198
"September 21, 2019",111.27819548872179
"September 23, 2019",91.8295739348371
"September 24, 2019",107.36842105263156
"September 25, 2019",105.71428571428572
"September 26, 2019",92.28070175438596
"September 27, 2019",97.79448621553884
"September 28, 2019",132.0300751879699
"September 30, 2019",103.35839598997492
"October  1, 2019",93.93483709273183
"October  2, 2019",88.37092731829573
"October  3, 2019",98.19548872180451
"October  4, 2019",97.19298245614036
"October  5, 2019",114.88721804511277
"October  7, 2019",84.66165413533835
"October  8, 2019",80.75187969924812
"October  9, 2019",83.70927318295739
"October 10, 2019",86.1654135338346
"October 11, 2019",136.2406015037594
"October 12, 2019",151.2781954887218
"October 14, 2019",82.40601503759397
"October 15, 2019",114.13533834586467
"October 16, 2019",105.36340852130324
"October 17, 2019",118.49624060150374
"October 18, 2019",202.05513784461152
"October 19, 2019",167.16791979949875
"October 21, 2019",80.6015037593985
"October 22, 2019",86.46616541353383
"October 23, 2019",82.5062656641604
"October 24, 2019",91.22807017543859
"October 25, 2019",97.5438596491228
"October 26, 2019",126.3157894736842
"October 28, 2019",76.49122807017544
"October 29, 2019",86.265664160401
"October 30, 2019",99.29824561403508
"October 31, 2019",94.28571428571428
"November  1, 2019",100.6516290726817
"November  2, 2019",132.43107769423557
"November  4, 2019",78.39598997493734
"November  5, 2019",90.47619047619047
"November  6, 2019",89.17293233082705
"November  7, 2019",92.13032581453633
"November  8, 2019",106.41604010025063
"November  9, 2019",157.39348370927317
"November 11, 2019",80.95238095238095
"November 12, 2019",113.88471177944861
"November 13, 2019",102.35588972431076
"November 14, 2019",115.18796992481202
"November 15, 2019",129.87468671679198
"November 16, 2019",165.36340852130326
"November 18, 2019",93.68421052631578
"November 19, 2019",111.22807017543859
"November 20, 2019",114.9874686716792
"November 21, 2019",115.53884711779449
"November 22, 2019",131.52882205513785
"November 23, 2019",171.3784461152882
"November 25, 2019",120.0501253132832
"November 26, 2019",118.19548872180452
"November 27, 2019",126.26566416040099
"November 28, 2019",133.734335839599
"November 29, 2019",401.1027568922306
"November 30, 2019",177.34335839598995
"December  2, 2019",104.51127819548871
"December  3, 2019",91.57894736842105
"December  4, 2019",113.48370927318294
"December  5, 2019",128.671679197995
"December  6, 2019",132.78195488721803
"December  7, 2019",156.49122807017542
"December  8, 2019",62.25563909774435
"December  9, 2019",127.81954887218043
"December 10, 2019",150.42606516290726
"December 11, 2019",172.93233082706766
"December 12, 2019",235.68922305764409
"December 13, 2019",235.18796992481202
"December 14, 2019",256.29072681704264
"December 15, 2019",143.45864661654136
"December 16, 2019",264.91228070175436
"December 17, 2019",294.28571428571433
"December 18, 2019",284.4611528822055
"December 19, 2019",275.98997493734333
"December 20, 2019",295.98997493734333
"December 21, 2019",258.59649122807014
"December 22, 2019",154.08521303258144
"December 23, 2019",244.61152882205513
"December 24, 2019",36.641604010025056
"December 27, 2019",129.9749373433584
"December 28, 2019",106.61654135338343
"December 30, 2019",146.01503759398494
"December 31, 2019",56.84210526315788
"January  2, 2020",113.38345864661655
"January  3, 2020",101.70426065162906
"January  4, 2020",115.68922305764409
"January  6, 2020",78.19548872180451
"January  7, 2020",71.72932330827068
"January  8, 2020",78.84711779448621
"January  9, 2020",99.8997493734336
"January 10, 2020",98.19548872180451
"January 11, 2020",144.21052631578945
"January 13, 2020",78.59649122807018
"January 14, 2020",77.94486215538846
"January 15, 2020",85.26315789473684
"January 16, 2020",85.46365914786968
"January 17, 2020",98.6967418546366
"January 18, 2020",135.38847117794487
"January 20, 2020",84.66165413533835
"January 21, 2020",86.21553884711778
"January 22, 2020",74.78696741854635
"January 23, 2020",83.10776942355889
"January 24, 2020",95.43859649122805
"January 25, 2020",125.81453634085211
"January 27, 2020",66.36591478696742
"January 28, 2020",68.1704260651629
"January 29, 2020",73.88471177944862
"January 30, 2020",80.10025062656642
"January 31, 2020",96.59147869674185
"February  1, 2020",115.28822055137844
"February  3, 2020",69.42355889724311
"February  4, 2020",67.01754385964912
"February  5, 2020",72.531328320802
"February  6, 2020",79.19799498746866
"February  7, 2020",87.61904761904762
"February  8, 2020",125.7644110275689
"February 10, 2020",69.42355889724311
"February 11, 2020",72.93233082706767
"February 12, 2020",96.14035087719297
"February 13, 2020",99.59899749373433
"February 14, 2020",110.7769423558897
"February 15, 2020",135.48872180451127
"February 17, 2020",93.38345864661653
"February 18, 2020",81.15288220551378
"February 19, 2020",95.48872180451127
"February 20, 2020",109.32330827067669
"February 21, 2020",114.83709273182956
"February 22, 2020",130.97744360902254
"February 24, 2020",88.52130325814535
"February 25, 2020",79.89974937343358
"February 26, 2020",81.60401002506265
"February 27, 2020",88.82205513784461
"February 28, 2020",95.28822055137844
"February 29, 2020",103.05764411027569
"March  2, 2020",66.71679197994987
"March  3, 2020",71.2280701754386
"March  4, 2020",64.11027568922304
"March  5, 2020",73.08270676691728
"March  6, 2020",84.91228070175438
"March  7, 2020",105.61403508771929
"March  9, 2020",60.6015037593985
"March 10, 2020",65.16290726817043
"March 11, 2020",60.6015037593985
"March 12, 2020",86.3157894736842
"March 13, 2020",61.10275689223058
"March 14, 2020",50.6265664160401
"March 16, 2020",36.992481203007515
"March 17, 2020",30.125313283208015
"March 18, 2020",32.33082706766917
"March 19, 2020",45.06265664160401
"March 20, 2020",45.263157894736835
"March 21, 2020",43.05764411027568
"March 23, 2020",40.852130325814535
"March 24, 2020",34.73684210526316
"March 25, 2020",36.44110275689223
"March 26, 2020",37.44360902255639
"March 27, 2020",46.015037593984964
"March 28, 2020",49.62406015037594
"March 30, 2020",41.10275689223057
"March 31, 2020",43.609022556390975
"April  1, 2020",48.82205513784461
"April  2, 2020",52.18045112781954
"April  3, 2020",54.987468671679196
"April  4, 2020",63.2080200501253
"April  6, 2020",68.1704260651629
"April  7, 2020",71.8796992481203
"April  8, 2020",97.5438596491228
"April 11, 2020",67.76942355889724
"April 14, 2020",60.30075187969924
"April 15, 2020",65.06265664160401
"April 16, 2020",60.802005012531325
"April 17, 2020",75.0375939849624
"April 18, 2020",93.83458646616542
"April 20, 2020",80.50125313283209
"April 21, 2020",72.68170426065163
"April 22, 2020",67.21804511278195
"April 23, 2020",82.75689223057644
"April 24, 2020",90.57644110275689
"April 25, 2020",103.80952380952382
"April 27, 2020",93.23308270676691
"April 28, 2020",93.68421052631578
"April 29, 2020",87.16791979949875
"April 30, 2020",101.80451127819549
"May  2, 2020",132.38095238095238
"May  4, 2020",94.23558897243107
"May  5, 2020",86.06516290726816
"May  6, 2020",87.16791979949875
"May  7, 2020",86.81704260651628
"May  8, 2020",101.95488721804509
"May  9, 2020",104.36090225563908
"May 11, 2020",96.59147869674185
"May 12, 2020",127.21804511278194
"May 13, 2020",112.08020050125313
"May 14, 2020",123.85964912280703
"May 15, 2020",137.99498746867167
"May 16, 2020",151.9298245614035
"May 18, 2020",85.01253132832079
"May 19, 2020",94.9874686716792
"May 20, 2020",112.33082706766918
"May 22, 2020",156.59147869674186
"May 23, 2020",144.91228070175438
"May 25, 2020",101.50375939849623
"May 26, 2020",105.6641604010025
"May 27, 2020",111.32832080200501
"May 28, 2020",114.43609022556389
"May 29, 2020",125.81453634085211
"May 30, 2020",107.26817042606515
"June  2, 2020",120.45112781954887
"June  3, 2020",104.46115288220552
"June  4, 2020",132.33082706766916
"June  5, 2020",128.72180451127818
"June  6, 2020",163.3082706766917
"June  8, 2020",111.17794486215537
"June  9, 2020",110.47619047619048
"June 10, 2020",111.12781954887218
"June 11, 2020",126.56641604010024
"June 12, 2020",173.68421052631578
"June 13, 2020",153.98496240601503
"June 15, 2020",150.32581453634083
"June 16, 2020",145.6140350877193
"June 17, 2020",143.859649122807
"June 18, 2020",157.0426065162907
"June 19, 2020",155.6390977443609
"June 20, 2020",161.70426065162906
"June 22, 2020",175.1378446115288
"June 23, 2020",131.17794486215536
"June 24, 2020",127.5689223057644
"June 25, 2020",139.44862155388472
"June 26, 2020",129.62406015037593
"June 27, 2020",125.21303258145365
"June 29, 2020",162.406015037594
"June 30, 2020",160.40100250626566
"July  1, 2020",156.89223057644108
"July  2, 2020",122.20551378446116
"July  3, 2020",132.33082706766916
"July  4, 2020",141.25313283208018
"July  6, 2020",146.46616541353384
"July  7, 2020",126.61654135338345
"July  8, 2020",114.03508771929825
"July  9, 2020",113.78446115288222
"July 10, 2020",141.65413533834587
"July 11, 2020",108.92230576441102
"July 13, 2020",131.52882205513785
"July 14, 2020",158.9473684210526
"July 15, 2020",116.84210526315788
"July 16, 2020",98.94736842105263
"July 17, 2020",108.97243107769424
"July 18, 2020",134.23558897243106
"July 20, 2020",123.50877192982455
"July 21, 2020",121.203007518797
"July 22, 2020",97.19298245614036
"July 23, 2020",100.50125313283206
"July 24, 2020",98.84711779448621
"July 25, 2020",91.77944862155388
"July 27, 2020",124.36090225563909
"July 28, 2020",131.22807017543857
"July 29, 2020",109.42355889724308
"July 30, 2020",94.28571428571428
"July 31, 2020",87.61904761904762
"August  1, 2020",74.43609022556392
"August  3, 2020",107.81954887218043
"August  4, 2020",99.64912280701755
"August  5, 2020",126.81704260651627
"August  6, 2020",107.16791979949873
"August  7, 2020",97.94486215538846
"August  8, 2020",84.9624060150376
"August 10, 2020",107.11779448621553
"August 11, 2020",95.6892230576441
"August 12, 2020",119.94987468671678
"August 13, 2020",125.6641604010025
"August 14, 2020",119.19799498746868
"August 15, 2020",127.66917293233082
"August 17, 2020",103.30827067669173
"August 18, 2020",87.06766917293233
"August 19, 2020",103.65914786967419
"August 20, 2020",107.468671679198
"August 21, 2020",115.73934837092732
"August 22, 2020",144.81203007518795
"August 24, 2020",84.01002506265664
"August 25, 2020",97.79448621553884
"August 26, 2020",102.35588972431076
"August 27, 2020",97.04260651629072
"August 28, 2020",112.53132832080202
"August 29, 2020",137.593984962406
"August 31, 2020",92.33082706766918
"September  1, 2020",94.58646616541353
"September  2, 2020",95.93984962406013
"September  3, 2020",98.39598997493734
"September  4, 2020",100.20050125313283
"September  5, 2020",133.33333333333331
"September  7, 2020",92.33082706766918
"September  8, 2020",82.30576441102755
"September  9, 2020",83.50877192982455
"September 10, 2020",91.02756892230576
"September 11, 2020",133.2330827067669
"September 12, 2020",158.1954887218045
"September 14, 2020",93.23308270676691
"September 15, 2020",102.90726817042606
"September 16, 2020",98.94736842105263
"September 17, 2020",115.73934837092732
"September 18, 2020",133.53383458646618
"September 19, 2020",139.29824561403507
"September 21, 2020",91.52882205513785
"September 22, 2020",94.3859649122807
"September 23, 2020",102.85714285714285
"September 24, 2020",103.90977443609022
"September 25, 2020",113.98496240601503
"September 26, 2020",148.32080200501252
"September 28, 2020",102.65664160401002
"September 29, 2020",105.56390977443608
"September 30, 2020",107.51879699248119
"October  1, 2020",126.8671679197995
"October  2, 2020",113.93483709273183
"October  3, 2020",117.84461152882204
"October  5, 2020",89.32330827067669
"October  6, 2020",97.89473684210526
"October  7, 2020",96.74185463659147
"October  8, 2020",102.75689223057643
"October  9, 2020",112.23057644110274
"October 10, 2020",141.70426065162906
"October 12, 2020",102.95739348370927
"October 13, 2020",98.04511278195488
"October 14, 2020",99.69924812030075
"October 15, 2020",160.0501253132832
"October 16, 2020",153.33333333333334
"October 17, 2020",194.5363408521303
"October 19, 2020",131.17794486215536
"October 20, 2020",137.593984962406
"October 21, 2020",135.18796992481202
"October 22, 2020",141.203007518797
"October 23, 2020",160.8020050125313
"October 24, 2020",179.04761904761904
"October 26, 2020",108.2205513784461
"October 27, 2020",113.33333333333333
"October 28, 2020",123.45864661654136
"October 29, 2020",121.25313283208018
"October 30, 2020",151.57894736842104
"October 31, 2020",163.3082706766917
"November  2, 2020",97.74436090225564
"November  3, 2020",91.67919799498746
"November  4, 2020",86.11528822055136
"November  5, 2020",85.96491228070175
"November  6, 2020",96.59147869674185
"November  7, 2020",116.99248120300751
"November  9, 2020",90.32581453634086
"November 10, 2020",85.31328320802004
"November 11, 2020",85.76441102756893
"November 12, 2020",132.0300751879699
"November 13, 2020",133.63408521303256
"November 14, 2020",143.60902255639098
"November 16, 2020",111.02756892230575
"November 17, 2020",106.21553884711781
"November 18, 2020",105.6641604010025
"November 19, 2020",144.4611528822055
"November 20, 2020",172.48120300751876
"November 21, 2020",187.6190476190476
"November 23, 2020",188.57142857142856
"November 24, 2020",188.92230576441102
"November 25, 2020",201.25313283208018
"November 26, 2020",211.12781954887217
"November 27, 2020",290.5263157894737
"November 28, 2020",257.5438596491228
"November 30, 2020",204.31077694235586
"December  1, 2020",159.3984962406015
"December  2, 2020",159.44862155388472
"December  3, 2020",158.5964912280702
"December  4, 2020",186.46616541353382
"December  5, 2020",226.41604010025063
"December  6, 2020",69.67418546365914
"December  7, 2020",178.8972431077694
"December  8, 2020",190.97744360902254
"December  9, 2020",175.93984962406012
"December 10, 2020",217.593984962406
"December 11, 2020",299.1478696741854
"December 12, 2020",289.4235588972431
"December 13, 2020",118.7468671679198
"December 14, 2020",266.8170426065163
"December 15, 2020",291.02756892230576
"December 16, 2020",296.2907268170426
"December 17, 2020",313.4837092731829
"December 18, 2020",305.8646616541354
"December 19, 2020",297.5438596491228
"December 20, 2020",152.0802005012531
"December 21, 2020",377.64411027568923
"December 22, 2020",336.140350877193
"December 23, 2020",267.61904761904765
"December 24, 2020",48.62155388471178
"December 28, 2020",203.2581453634085
"December 29, 2020",183.1578947368421
"December 30, 2020",192.78195488721803
"December 31, 2020",84.66165413533835
"January  2, 2021",161.65413533834584
"January  4, 2021",144.56140350877192
"January  5, 2021",123.25814536340852
"January  6, 2021",117.39348370927318
"January  7, 2021",110.57644110275689
"January  8, 2021",129.17293233082705
"January  9, 2021",157.84461152882204
"January 11, 2021",104.66165413533834
"January 12, 2021",126.06516290726817
"January 13, 2021",109.62406015037594
"January 14, 2021",127.51879699248121
"January 15, 2021",127.06766917293233
"January 16, 2021",171.8796992481203
"January 18, 2021",116.4411027568922
"January 19, 2021",108.37092731829574
"January 20, 2021",102.20551378446115
"January 21, 2021",109.87468671679198
"January 22, 2021",127.6190476190476
"January 23, 2021",145.36340852130326
"January 25, 2021",30.82706766917293
"January 26, 2021",28.370927318295735
"January 27, 2021",24.46115288220551
"January 28, 2021",32.03007518796993
"January 29, 2021",35.0375939849624
"January 30, 2021",31.57894736842105
"February  1, 2021",42.65664160401002
"February  2, 2021",33.23308270676692
"February  3, 2021",117.04260651629073
"February  4, 2021",112.73182957393485
"February  5, 2021",130.12531328320802
"February  6, 2021",155.68922305764409
"February  8, 2021",98.29573934837093
"February  9, 2021",100.45112781954886
"February 10, 2021",103.25814536340852
"February 11, 2021",116.14035087719299
"February 12, 2021",164.71177944862154
"February 13, 2021",229.07268170426067
"February 15, 2021",97.39348370927317
"February 16, 2021",102.65664160401002
"February 17, 2021",86.61654135338345
"February 18, 2021",105.31328320802005
"February 19, 2021",130.32581453634086
"February 20, 2021",168.2205513784461
"February 22, 2021",113.53383458646617
"February 23, 2021",116.34085213032581
"February 24, 2021",114.03508771929825
"February 25, 2021",111.9298245614035
"February 26, 2021",127.71929824561403
"February 27, 2021",152.4812030075188
"March  1, 2021",123.90977443609022
"March  2, 2021",105.76441102756891
"March  3, 2021",105.76441102756891
"March  4, 2021",105.76441102756891
"March  5, 2021",107.11779448621553
"March  6, 2021",132.4812030075188
"March  8, 2021",92.18045112781954
"March  9, 2021",87.31829573934836
"March 10, 2021",93.43358395989975
"March 11, 2021",59.54887218045112
"March 12, 2021",124.06015037593986
"March 13, 2021",168.47117794486215
"March 15, 2021",108.2205513784461
"March 16, 2021",29.52380952380952
"March 17, 2021",33.33333333333333
"March 18, 2021",28.52130325814536
"March 19, 2021",36.340852130325814
"March 20, 2021",25.664160401002505
"March 22, 2021",36.49122807017544
"March 23, 2021",31.779448621553886
"March 24, 2021",32.581453634085214
"March 25, 2021",40.35087719298245
"March 26, 2021",38.64661654135338
"March 27, 2021",27.96992481203008
"March 29, 2021",39.29824561403509
"March 30, 2021",38.796992481203006
"March 31, 2021",53.93483709273183
"April  3, 2021",1.0025062656641603
"April  6, 2021",32.631578947368425
"April  7, 2021",31.929824561403507
"April  8, 2021",36.69172932330827
"April  9, 2021",36.14035087719298
"April 10, 2021",30.67669172932331
"April 12, 2021",38.54636591478697
"April 13, 2021",35.0375939849624
"April 14, 2021",35.13784461152882
"April 15, 2021",41.10275689223057
"April 16, 2021",45.06265664160401
"April 17, 2021",35.68922305764411
"April 19, 2021",37.94486215538847
"April 20, 2021",41.10275689223057
"April 21, 2021",40.250626566416045
"April 22, 2021",43.40852130325814
"April 23, 2021",48.62155388471178
"April 24, 2021",5.213032581453633
"April 26, 2021",229.67418546365911
"April 27, 2021",182.35588972431077
"April 28, 2021",181.85463659147868
"April 29, 2021",171.17794486215539
"April 30, 2021",226.265664160401
"May  3, 2021",177.24310776942355
"May  4, 2021",162.90726817042608
"May  5, 2021",169.3734335839599
"May  6, 2021",143.50877192982458
"May  7, 2021",162.95739348370927
"May  8, 2021",199.59899749373434
"May 10, 2021",137.84461152882207
"May 11, 2021",145.6140350877193
"May 12, 2021",230.62656641604008
"May 14, 2021",279.74937343358397
"May 15, 2021",242.75689223057643
"May 18, 2021",128.97243107769424
"May 19, 2021",137.39348370927317
"May 20, 2021",163.40852130325814
"May 21, 2021",167.31829573934834
"May 22, 2021",186.81704260651628
"May 25, 2021",157.0426065162907
"May 26, 2021",140.35087719298244
"May 27, 2021",142.50626566416037
"May 28, 2021",153.78446115288222
"May 29, 2021",150.8771929824561
"May 31, 2021",175.48872180451127
"June  1, 2021",149.82456140350874
"June  2, 2021",145.56390977443607
"June  3, 2021",142.10526315789474
"June  4, 2021",159.29824561403507
"June  5, 2021",155.38847117794487
"June  7, 2021",152.38095238095238
"June  8, 2021",146.9674185463659
"June  9, 2021",141.15288220551378
