"DateTime","Valgte kategorier"
"October 30, 2023",127.31829573934836
"October 31, 2023",126.9674185463659
"November  1, 2023",147.21804511278194
"November  2, 2023",117.94486215538849
"November  3, 2023",160.95238095238093
"November  4, 2023",231.8295739348371
"November  6, 2023",129.22305764411027
"November  7, 2023",145.11278195488723
"November  8, 2023",128.97243107769424
"November  9, 2023",133.93483709273184
"November 10, 2023",204.16040100250626
"November 11, 2023",259.4486215538847
"November 13, 2023",139.24812030075188
"November 14, 2023",161.55388471177943
"November 15, 2023",151.42857142857142
"November 16, 2023",161.2531328320802
"November 17, 2023",215.8395989974937
"November 18, 2023",236.84210526315786
"November 20, 2023",206.61654135338347
"November 21, 2023",210.2255639097744
"November 22, 2023",201.15288220551375
"November 23, 2023",220.95238095238096
"November 24, 2023",394.6867167919799
"November 25, 2023",263.2080200501253
"November 27, 2023",169.4235588972431
"November 28, 2023",152.83208020050125
"November 29, 2023",155.0375939849624
"November 30, 2023",200.7518796992481
"December  1, 2023",189.17293233082705
"December  2, 2023",218.6967418546366
"December  4, 2023",182.30576441102755
"December  5, 2023",175.28822055137843
"December  6, 2023",171.07769423558895
"December  7, 2023",186.8671679197995
"December  8, 2023",210.37593984962405
"December  9, 2023",214.63659147869674
"December 10, 2023",105.16290726817041
"December 11, 2023",226.7669172932331
"December 12, 2023",291.7293233082707
"December 13, 2023",288.32080200501247
"December 14, 2023",300.10025062656644
"December 15, 2023",343.55889724310777
"December 16, 2023",354.78696741854634
"December 17, 2023",161.50375939849624
"December 18, 2023",352.33082706766913
"December 19, 2023",362.0050125313283
"December 20, 2023",388.4210526315789
"December 21, 2023",363.3583959899749
"December 22, 2023",389.77443609022555
"December 23, 2023",270.8270676691729
"December 27, 2023",214.63659147869674
"December 28, 2023",176.59147869674186
"December 29, 2023",201.3032581453634
"December 30, 2023",183.50877192982455
"January  2, 2024",127.71929824561403
"January  3, 2024",117.09273182957392
"January  4, 2024",126.61654135338345
"January  5, 2024",134.4862155388471
"January  6, 2024",178.04511278195488
"January  8, 2024",113.18295739348369
"January  9, 2024",107.91979949874685
"January 10, 2024",115.68922305764409
"January 11, 2024",117.39348370927318
"January 12, 2024",158.9473684210526
"January 13, 2024",196.64160401002505
"January 15, 2024",113.88471177944861
"January 16, 2024",102.20551378446115
"January 17, 2024",52.531328320802004
"January 18, 2024",120.35087719298244
"January 19, 2024",149.9248120300752
"January 20, 2024",183.45864661654133
"January 22, 2024",86.1654135338346
"January 23, 2024",105.91478696741854
"January 24, 2024",114.08521303258144
"January 25, 2024",125.86466165413535
"January 26, 2024",115.48872180451126
"January 27, 2024",167.26817042606515
"January 29, 2024",102.70676691729324
"January 30, 2024",104.41102756892231
"January 31, 2024",117.44360902255637
"February  1, 2024",125.61403508771929
"February  2, 2024",131.22807017543857
"February  3, 2024",161.2531328320802
"February  5, 2024",104.91228070175438
"February  6, 2024",94.28571428571428
"February  7, 2024",104.66165413533834
"February  8, 2024",105.1127819548872
"February  9, 2024",134.68671679197993
"February 10, 2024",189.72431077694236
"February 12, 2024",94.18546365914786
"February 13, 2024",103.90977443609022
"February 14, 2024",117.99498746867168
"February 15, 2024",119.14786967418544
"February 16, 2024",114.3859649122807
"February 17, 2024",152.68170426065163
"February 19, 2024",122.95739348370927
"February 20, 2024",129.3734335839599
"February 21, 2024",125.11278195488723
"February 22, 2024",125.11278195488723
"February 23, 2024",130.82706766917292
"February 24, 2024",162.00501253132833
"February 26, 2024",113.53383458646617
"February 27, 2024",112.18045112781954
"February 28, 2024",103.70927318295739
"February 29, 2024",126.4160401002506
"March  1, 2024",126.66666666666666
"March  2, 2024",168.42105263157893
"March  4, 2024",101.75438596491226
"March  5, 2024",98.19548872180451
"March  6, 2024",92.38095238095238
"March  7, 2024",98.6967418546366
"March  8, 2024",121.10275689223056
"March  9, 2024",162.65664160401002
"March 11, 2024",101.20300751879698
"March 12, 2024",110.32581453634084
"March 13, 2024",118.89724310776941
"March 14, 2024",121.85463659147868
"March 15, 2024",141.4035087719298
"March 16, 2024",180.8020050125313
"March 18, 2024",106.9172932330827
"March 19, 2024",123.15789473684208
"March 20, 2024",146.4160401002506
"March 21, 2024",136.69172932330827
"March 22, 2024",146.51629072681703
"March 23, 2024",183.6591478696742
"March 25, 2024",173.63408521303256
"March 26, 2024",167.36842105263156
"March 27, 2024",185.96491228070172
"March 30, 2024",128.32080200501252
"April  2, 2024",128.92230576441102
"April  3, 2024",125.81453634085211
"April  4, 2024",111.97994987468671
"April  5, 2024",129.77443609022558
"April  6, 2024",192.6315789473684
"April  8, 2024",110.67669172932331
"April  9, 2024",107.5689223057644
"April 10, 2024",118.19548872180452
"April 11, 2024",120.0501253132832
"April 12, 2024",176.04010025062655
"April 13, 2024",194.88721804511277
"April 15, 2024",125.56390977443608
"April 16, 2024",113.8345864661654
"April 17, 2024",115.98997493734335
"April 18, 2024",140.6516290726817
"April 19, 2024",175.23809523809524
"April 20, 2024",186.56641604010025
"April 22, 2024",119.14786967418544
"April 23, 2024",122.20551378446116
"April 24, 2024",121.50375939849623
"April 25, 2024",154.4360902255639
"April 26, 2024",162.7067669172932
"April 27, 2024",174.18546365914787
"April 29, 2024",130.5263157894737
"April 30, 2024",149.67418546365917
"May  2, 2024",153.8847117794486
"May  3, 2024",164.81203007518795
"May  4, 2024",161.75438596491227
"May  6, 2024",138.99749373433582
"May  7, 2024",132.68170426065163
"May  8, 2024",140.55137844611528
"May 10, 2024",243.35839598997495
"May 11, 2024",166.91729323308272
"May 13, 2024",161.3032581453634
"May 14, 2024",155.1378446115288
"May 15, 2024",216.39097744360902
"May 16, 2024",259.04761904761904
"May 18, 2024",154.937343358396
"May 21, 2024",164.66165413533835
"May 22, 2024",140.95238095238093
"May 23, 2024",152.0300751879699
"May 24, 2024",186.76691729323306
"May 25, 2024",198.44611528822054
"May 27, 2024",134.68671679197993
"May 28, 2024",124.81203007518798
"May 29, 2024",133.18295739348372
"May 30, 2024",140.85213032581453
"May 31, 2024",154.38596491228068
"June  1, 2024",164.3107769423559
"June  3, 2024",128.92230576441102
"June  4, 2024",126.66666666666666
"June  5, 2024",134.4360902255639
"June  6, 2024",137.593984962406
"June  7, 2024",152.23057644110273
"June  8, 2024",196.14035087719296
"June 10, 2024",126.91729323308269
"June 11, 2024",129.17293233082705
"June 12, 2024",212.33082706766913
"June 13, 2024",199.7994987468672
"June 14, 2024",215.4887218045113
"June 15, 2024",250.52631578947367
"June 17, 2024",179.59899749373434
"June 18, 2024",153.03258145363407
"June 19, 2024",178.796992481203
"June 20, 2024",169.4736842105263
"June 21, 2024",157.94486215538845
"June 22, 2024",206.3157894736842
"June 24, 2024",162.95739348370927
"June 25, 2024",150.22556390977442
"June 26, 2024",150.27568922305764
"June 27, 2024",136.3408521303258
"June 28, 2024",190.8771929824561
"June 29, 2024",172.93233082706766
"July  1, 2024",157.9949874686717
"July  2, 2024",152.98245614035088
"July  3, 2024",135.13784461152883
"July  4, 2024",159.84962406015038
"July  5, 2024",131.57894736842104
"July  6, 2024",149.32330827067668
"July  8, 2024",139.94987468671678
"July  9, 2024",110.37593984962406
"July 10, 2024",153.38345864661653
"July 11, 2024",124.41102756892231
"July 12, 2024",138.99749373433582
"July 13, 2024",120.90225563909773
"July 15, 2024",184.16040100250626
"July 16, 2024",129.62406015037593
"July 17, 2024",146.9172932330827
"July 18, 2024",106.11528822055136
"July 19, 2024",106.9674185463659
"July 20, 2024",96.2406015037594
"July 22, 2024",169.9749373433584
"July 23, 2024",120.30075187969925
"July 24, 2024",120.0501253132832
"July 25, 2024",114.3859649122807
"July 26, 2024",141.4035087719298
"July 27, 2024",113.28320802005013
"July 29, 2024",127.31829573934836
"July 30, 2024",113.38345864661655
"July 31, 2024",110.52631578947367
"August  1, 2024",122.20551378446116
"August  2, 2024",120.20050125313284
"August  3, 2024",118.54636591478697
"August  5, 2024",135.28822055137843
"August  6, 2024",116.79197994987469
"August  7, 2024",128.27067669172934
"August  8, 2024",125.71428571428571
"August  9, 2024",148.7719298245614
"August 10, 2024",132.28070175438594
"August 12, 2024",143.8095238095238
"August 13, 2024",140.35087719298244
"August 14, 2024",148.1704260651629
"August 15, 2024",152.78195488721803
"August 16, 2024",145.8145363408521
"August 17, 2024",176.5413533834586
"August 19, 2024",142.35588972431077
"August 20, 2024",144.51127819548873
"August 21, 2024",136.49122807017542
"August 22, 2024",140.90225563909772
"August 23, 2024",147.81954887218043
"August 24, 2024",175.93984962406012
"August 26, 2024",109.47368421052633
"August 27, 2024",106.06516290726817
"August 28, 2024",112.08020050125313
"August 29, 2024",108.57142857142857
"August 30, 2024",133.03258145363407
"August 31, 2024",148.8220551378446
"September  2, 2024",108.52130325814535
"September  3, 2024",107.81954887218043
"September  4, 2024",112.08020050125313
"September  5, 2024",98.09523809523809
"September  6, 2024",106.46616541353384
"September  7, 2024",126.11528822055138
"September  9, 2024",93.58395989974937
"September 10, 2024",101.20300751879698
"September 11, 2024",102.5062656641604
"September 12, 2024",145.51378446115288
"September 13, 2024",159.84962406015038
"September 14, 2024",187.41854636591478
"September 16, 2024",115.08771929824559
"September 17, 2024",106.81704260651628
"September 18, 2024",107.71929824561404
"September 19, 2024",117.49373433583958
"September 20, 2024",160.20050125313284
"September 21, 2024",183.95989974937342
"September 23, 2024",115.48872180451126
"September 24, 2024",111.47869674185465
"September 25, 2024",129.92481203007517
"September 26, 2024",121.05263157894737
"September 27, 2024",133.1328320802005
"September 28, 2024",167.41854636591478
"September 30, 2024",145.11278195488723
"October  1, 2024",115.73934837092732
"October  2, 2024",113.03258145363408
"October  3, 2024",120.25062656641603
"October  4, 2024",125.26315789473684
"October  5, 2024",143.35839598997492
"October  7, 2024",112.33082706766918
"October  8, 2024",110.82706766917292
"October  9, 2024",100.35087719298244
"October 10, 2024",132.28070175438594
"October 11, 2024",168.27067669172934
"October 12, 2024",211.07769423558898
"October 14, 2024",126.9674185463659
"October 15, 2024",113.8345864661654
"October 16, 2024",113.38345864661655
"October 17, 2024",144.16040100250623
"October 18, 2024",169.52380952380952
"October 19, 2024",197.69423558897242
"October 21, 2024",113.98496240601503
"October 22, 2024",115.38847117794487
"October 23, 2024",111.87969924812032
"October 24, 2024",118.29573934837092
"October 25, 2024",138.7468671679198
"October 26, 2024",183.8095238095238
"October 28, 2024",106.9674185463659
"October 29, 2024",105.46365914786968
"October 30, 2024",121.9047619047619
"October 31, 2024",120.80200501253134
"November  1, 2024",129.17293233082705
"November  2, 2024",164.06015037593983
"November  4, 2024",98.14536340852129
"November  5, 2024",105.86466165413533
"November  6, 2024",109.17293233082705
"November  7, 2024",120.20050125313284
"November  8, 2024",144.01002506265667
"November  9, 2024",197.79448621553885
"November 11, 2024",113.98496240601503
"November 12, 2024",142.20551378446115
"November 13, 2024",127.26817042606515
"November 14, 2024",139.4987468671679
"November 15, 2024",168.52130325814537
"November 16, 2024",207.91979949874687
"November 18, 2024",125.91478696741854
"November 19, 2024",179.19799498746866
"November 20, 2024",180.85213032581453
"November 21, 2024",185.96491228070172
"November 22, 2024",219.44862155388472
"November 23, 2024",234.53634085213034
"November 25, 2024",193.48370927318294
"November 26, 2024",195.88972431077693
"November 27, 2024",205.16290726817044
"November 28, 2024",202.65664160401
"November 29, 2024",334.7368421052631
"November 30, 2024",250.7268170426065
"December  2, 2024",172.13032581453632
"December  3, 2024",154.28571428571428
"December  4, 2024",152.88220551378444
"December  5, 2024",154.53634085213034
"December  6, 2024",167.66917293233084
"December  7, 2024",195.58897243107768
"December  8, 2024",84.31077694235589
"December  9, 2024",182.30576441102755
"December 10, 2024",185.16290726817041
"December 11, 2024",235.0375939849624
"December 12, 2024",312.3809523809524
"December 13, 2024",302.7568922305764
"December 14, 2024",311.62907268170426
"December 15, 2024",143.20802005012533
"December 16, 2024",313.1328320802005
"December 17, 2024",331.17794486215536
"December 18, 2024",312.280701754386
"December 19, 2024",332.78195488721803
"December 20, 2024",368.52130325814534
"December 21, 2024",348.77192982456137
"December 22, 2024",191.2781954887218
"December 23, 2024",332.6315789473684
"December 24, 2024",48.27067669172932
"December 27, 2024",200.40100250626566
"December 28, 2024",158.34586466165413
"December 30, 2024",227.01754385964912
"December 31, 2024",79.94987468671678
"January  2, 2025",141.60401002506268
"January  3, 2025",145.86466165413535
"January  4, 2025",162.30576441102755
"January  6, 2025",70.87719298245612
"January  7, 2025",65.46365914786966
"January  8, 2025",111.02756892230575
"January  9, 2025",118.44611528822055
"January 10, 2025",161.10275689223056
"January 11, 2025",182.0050125313283
"January 13, 2025",107.21804511278195
"January 14, 2025",105.26315789473684
"January 15, 2025",114.3358395989975
"January 16, 2025",114.9874686716792
"January 17, 2025",139.14786967418544
"January 18, 2025",171.17794486215539
"January 20, 2025",118.89724310776941
"January 21, 2025",106.9172932330827
"January 22, 2025",114.43609022556389
"January 23, 2025",85.56390977443608
"January 24, 2025",109.87468671679198
"January 25, 2025",167.6190476190476
"January 27, 2025",92.33082706766918
"January 28, 2025",95.18796992481202
"January 29, 2025",100.95238095238092
"January 30, 2025",119.64912280701753
"January 31, 2025",135.93984962406017
"February  1, 2025",163.35839598997492
"February  3, 2025",97.5438596491228
"February  4, 2025",93.23308270676691
"February  5, 2025",100.30075187969925
"February  6, 2025",99.74937343358395
"February  7, 2025",129.2731829573935
"February  8, 2025",165.7644110275689
"February 10, 2025",94.4360902255639
"February 11, 2025",96.19047619047618
"February 12, 2025",117.49373433583958
"February 13, 2025",129.17293233082705
"February 14, 2025",154.88721804511277
"February 15, 2025",173.38345864661653
"February 17, 2025",103.05764411027569
"February 18, 2025",107.71929824561404
"February 19, 2025",127.76942355889724
"February 20, 2025",131.17794486215536
"February 21, 2025",134.18546365914787
"February 22, 2025",157.593984962406
"February 24, 2025",113.1328320802005
"February 25, 2025",112.23057644110274
"February 26, 2025",98.04511278195488
"February 27, 2025",100.25062656641603
"February 28, 2025",124.61152882205515
"March  1, 2025",141.8045112781955
"March  3, 2025",96.2406015037594
"March  4, 2025",89.82456140350877
"March  5, 2025",91.52882205513785
"March  6, 2025",90.6265664160401
"March  7, 2025",111.9298245614035
"March  8, 2025",155.5388471177945
"March 10, 2025",98.6967418546366
"March 11, 2025",86.9172932330827
"March 12, 2025",117.49373433583958
"March 13, 2025",121.80451127819549
"March 14, 2025",143.60902255639098
"March 15, 2025",176.64160401002505
"March 17, 2025",108.0701754385965
"March 18, 2025",95.88972431077694
"March 19, 2025",124.41102756892231
"March 20, 2025",137.593984962406
"March 21, 2025",146.06516290726816
"March 22, 2025",185.7142857142857
"March 24, 2025",113.33333333333333
"March 25, 2025",108.92230576441102
"March 26, 2025",126.4160401002506
"March 27, 2025",122.45614035087719
"March 28, 2025",150.62656641604008
"March 29, 2025",186.71679197994985
"March 31, 2025",118.44611528822055
"April  1, 2025",110.87719298245615
"April  2, 2025",117.89473684210525
"April  3, 2025",116.4411027568922
"April  4, 2025",132.88220551378444
"April  5, 2025",138.1954887218045
"April  7, 2025",109.47368421052633
"April  8, 2025",106.61654135338343
"April  9, 2025",108.87218045112783
"April 10, 2025",122.50626566416038
"April 11, 2025",164.06015037593983
"April 12, 2025",165.36340852130326
"April 14, 2025",176.79197994987467
"April 15, 2025",188.2706766917293
"April 16, 2025",216.79197994987467
"April 19, 2025",141.60401002506268
"April 22, 2025",154.68671679197993
"April 23, 2025",124.41102756892231
"April 24, 2025",135.2380952380952
"April 25, 2025",148.1203007518797
"April 26, 2025",175.5889724310777
"April 27, 2025",2.807017543859649
"April 28, 2025",115.48872180451126
"April 29, 2025",121.35338345864659
"April 30, 2025",151.22807017543857
"May  1, 2025",1.954887218045113
"May  2, 2025",190.17543859649123
"May  3, 2025",169.3233082706767
"May  4, 2025",2.506265664160401
"May  5, 2025",119.34837092731827
"May  6, 2025",107.61904761904762
"May  7, 2025",121.9548872180451
"May  8, 2025",124.86215538847118
"May  9, 2025",160.1503759398496
"May 10, 2025",175.28822055137843
"May 11, 2025",2.506265664160401
"May 12, 2025",157.1428571428571
"May 13, 2025",152.88220551378444
"May 14, 2025",161.65413533834584
"May 15, 2025",205.61403508771932
"May 16, 2025",247.218045112782
"May 18, 2025",1.954887218045113
"May 19, 2025",126.81704260651627
"May 20, 2025",130.42606516290724
"May 21, 2025",141.1027568922306
"May 22, 2025",150.5764411027569
"May 23, 2025",165.6641604010025
"May 24, 2025",203.7593984962406
"May 25, 2025",1.8546365914786966
"May 26, 2025",125.06265664160401
"May 27, 2025",137.69423558897242
"May 28, 2025",151.22807017543857
"May 30, 2025",229.52380952380952
"May 31, 2025",144.56140350877192
"June  1, 2025",2.957393483709273
"June  2, 2025",138.1954887218045
"June  3, 2025",120.6516290726817
"June  4, 2025",137.69423558897242
"June  5, 2025",150.47619047619045
"June  6, 2025",160.35087719298244
"June  7, 2025",134.28571428571428
"June  9, 2025",2.055137844611529
"June 10, 2025",149.4235588972431
"June 11, 2025",143.7092731829574
"June 12, 2025",200.7518796992481
"June 13, 2025",186.3659147869674
"June 14, 2025",194.5363408521303
"June 15, 2025",2.456140350877193
"June 16, 2025",159.59899749373434
"June 17, 2025",163.35839598997492
"June 18, 2025",162.15538847117793
"June 19, 2025",203.00751879699246
"June 20, 2025",201.70426065162906
"June 21, 2025",192.18045112781954
"June 22, 2025",2.706766917293233
"June 23, 2025",195.68922305764409
"June 24, 2025",173.08270676691728
"June 25, 2025",155.08771929824562
"June 26, 2025",160.1002506265664
"June 27, 2025",157.39348370927317
"June 28, 2025",177.4937343358396
"June 29, 2025",2.055137844611529
"June 30, 2025",161.3533834586466
"July  1, 2025",162.85714285714286
"July  2, 2025",158.1453634085213
"July  3, 2025",148.9724310776942
"July  4, 2025",136.29072681704258
"July  5, 2025",186.51629072681703
"July  6, 2025",1.8045112781954884
"July  7, 2025",184.56140350877192
"July  8, 2025",125.7644110275689
"July  9, 2025",118.04511278195488
"July 10, 2025",113.18295739348369
"July 11, 2025",119.59899749373433
"July 12, 2025",115.48872180451126
"July 13, 2025",2.1052631578947367
"July 14, 2025",184.6115288220551
"July 15, 2025",137.74436090225564
"July 16, 2025",143.35839598997492
"July 17, 2025",106.11528822055136
"July 18, 2025",116.9423558897243
"July 19, 2025",109.32330827067669
"July 20, 2025",1.954887218045113
"July 21, 2025",141.3032581453634
"July 22, 2025",131.67919799498745
"July 23, 2025",126.4160401002506
"July 24, 2025",108.47117794486216
"July 25, 2025",110.42606516290725
"July 26, 2025",110.67669172932331
"July 27, 2025",2.2055137844611528
"July 28, 2025",133.8847117794486
"July 29, 2025",141.45363408521303
"July 30, 2025",128.1203007518797
"July 31, 2025",137.4436090225564
"August  1, 2025",136.69172932330827
"August  2, 2025",159.3984962406015
"August  3, 2025",1.7543859649122806
"August  4, 2025",145.6641604010025
"August  5, 2025",141.8546365914787
"August  6, 2025",125.31328320802004
"August  7, 2025",122.5563909774436
"August  8, 2025",136.99248120300751
"August  9, 2025",148.57142857142856
"August 10, 2025",1.8045112781954884
"August 11, 2025",130.37593984962405
"August 12, 2025",151.02756892230576
"August 13, 2025",135.98997493734336
"August 14, 2025",147.01754385964912
"August 15, 2025",162.95739348370927
"August 16, 2025",179.59899749373434
"August 17, 2025",2.6065162907268165
"August 18, 2025",126.36591478696741
"August 19, 2025",132.88220551378444
"August 20, 2025",135.2380952380952
"August 21, 2025",140.30075187969925
"August 22, 2025",136.49122807017542
"August 23, 2025",157.94486215538845
"August 24, 2025",2.2055137844611528
"August 25, 2025",112.98245614035088
"August 26, 2025",117.54385964912282
"August 27, 2025",131.52882205513785
"August 28, 2025",132.88220551378444
"August 29, 2025",159.59899749373434
"August 30, 2025",193.88471177944862
"August 31, 2025",1.6040100250626566
"September  1, 2025",128.8220551378446
"September  2, 2025",117.89473684210525
"September  3, 2025",132.78195488721803
"September  4, 2025",114.3358395989975
"September  5, 2025",148.62155388471177
"September  6, 2025",120.7518796992481
"September  7, 2025",2.0050125313283207
"September  8, 2025",94.33583959899748
"September  9, 2025",89.62406015037594
"September 10, 2025",98.89724310776943
"September 11, 2025",120.7518796992481
"September 12, 2025",168.27067669172934
"September 13, 2025",217.69423558897242
"September 14, 2025",1.954887218045113
"September 15, 2025",129.22305764411027
"September 16, 2025",114.88721804511277
"September 17, 2025",114.3358395989975
"September 18, 2025",119.74937343358394
"September 19, 2025",166.3659147869674
"September 20, 2025",191.67919799498745
"September 21, 2025",2.406015037593985
"September 22, 2025",120.15037593984961
"September 23, 2025",117.59398496240601
"September 24, 2025",114.68671679197993
"September 25, 2025",126.61654135338345
"September 26, 2025",129.3734335839599
"September 27, 2025",164.71177944862154
"September 28, 2025",1.5538847117794485
"September 29, 2025",128.1704260651629
"September 30, 2025",121.3032581453634
"October  1, 2025",138.99749373433582
"October  2, 2025",124.21052631578948
"October  3, 2025",145.062656641604
"October  4, 2025",122.10526315789471
"October  5, 2025",1.7543859649122806
"October  6, 2025",115.98997493734335
"October  7, 2025",114.08521303258144
"October  8, 2025",98.44611528822055
"October  9, 2025",113.03258145363408
"October 10, 2025",164.96240601503757
"October 11, 2025",184.36090225563908
"October 12, 2025",2.0050125313283207
"October 13, 2025",111.72932330827068
"October 14, 2025",103.90977443609022
"October 15, 2025",114.53634085213034
"October 16, 2025",123.30827067669172
"October 17, 2025",172.3308270676692
"October 18, 2025",207.16791979949875
"October 19, 2025",2.9072681704260654
"October 20, 2025",131.07769423558898
"October 21, 2025",123.30827067669172
"October 22, 2025",121.35338345864659
"October 23, 2025",134.08521303258144
"October 24, 2025",153.53383458646616
"October 25, 2025",202.25563909774436
"October 26, 2025",1.7543859649122806
"October 27, 2025",114.88721804511277
"October 28, 2025",118.89724310776941
"October 29, 2025",119.59899749373433
"October 30, 2025",135.28822055137843
"October 31, 2025",143.00751879699249
"November  1, 2025",181.60401002506265
"November  2, 2025",2.355889724310777
"November  3, 2025",107.0175438596491
"November  4, 2025",104.36090225563908
"November  5, 2025",106.46616541353384
"November  6, 2025",118.1453634085213
"November  7, 2025",133.93483709273184
"November  8, 2025",189.07268170426065
"November  9, 2025",2.355889724310777
"November 10, 2025",111.27819548872179
"November 11, 2025",116.09022556390975
"November 12, 2025",151.67919799498745
"November 13, 2025",135.38847117794487
"November 14, 2025",167.41854636591478
"November 15, 2025",214.83709273182953
"November 16, 2025",2.456140350877193
"November 17, 2025",142.60651629072683
"November 18, 2025",134.88721804511277
"November 19, 2025",174.63659147869672
"November 20, 2025",186.71679197994985
"November 21, 2025",206.265664160401
"November 22, 2025",227.6691729323308
"November 23, 2025",1.7543859649122806
"November 24, 2025",194.5363408521303
"November 25, 2025",188.47117794486215
"November 26, 2025",194.78696741854634
"November 27, 2025",197.09273182957392
"November 28, 2025",316.09022556390977
"November 29, 2025",261.90476190476187
"November 30, 2025",1.7543859649122806
"December  1, 2025",176.14035087719296
"December  2, 2025",150.5764411027569
"December  3, 2025",151.2781954887218
"December  4, 2025",161.4035087719298
"December  5, 2025",165.2130325814536
"December  6, 2025",191.3784461152882
"December  7, 2025",84.16040100250626
"December  8, 2025",165.36340852130326
"December  9, 2025",162.95739348370927
"December 10, 2025",181.2531328320802
"December 11, 2025",222.75689223057645
"December 12, 2025",290.27568922305767
"December 13, 2025",288.7719298245614
"December 14, 2025",146.3157894736842
"December 15, 2025",282.90726817042605
"December 16, 2025",298.796992481203
"December 17, 2025",303.1578947368421
"December 18, 2025",319.69924812030075
"December 19, 2025",331.8796992481203
"December 20, 2025",310.6265664160401
"December 21, 2025",177.4436090225564
"December 22, 2025",425.7644110275689
"December 23, 2025",283.20802005012536
"December 24, 2025",61.604010025062664
"December 26, 2025",1.0526315789473684
"December 27, 2025",182.25563909774436
"December 28, 2025",2.055137844611529
"December 29, 2025",200.25062656641603
"December 30, 2025",201.35338345864665
"December 31, 2025",87.96992481203006
"January  1, 2026",1.0025062656641603
"January  2, 2026",169.87468671679196
"January  3, 2026",158.49624060150376
"January  4, 2026",1.1528822055137844
"January  5, 2026",113.93483709273183
"January  6, 2026",112.98245614035088
"January  7, 2026",112.23057644110274
"January  8, 2026",111.77944862155387
"January  9, 2026",127.21804511278194
"January 10, 2026",175.0375939849624
"January 11, 2026",1.9047619047619047
"January 12, 2026",125.81453634085211
"January 13, 2026",95.1378446115288
"January 14, 2026",93.88471177944862
"January 15, 2026",113.03258145363408
"January 16, 2026",119.14786967418544
"January 17, 2026",179.09774436090225
"January 18, 2026",1.6040100250626566
"January 19, 2026",115.18796992481202
"January 20, 2026",118.29573934837092
"January 21, 2026",115.98997493734335
"January 22, 2026",113.1328320802005
"January 23, 2026",137.49373433583958
"January 24, 2026",157.34335839598995
"January 26, 2026",102.5563909774436
"January 27, 2026",96.14035087719297
"January 28, 2026",99.04761904761904
"January 29, 2026",105.56390977443608
"January 30, 2026",126.26566416040099
"January 31, 2026",169.52380952380952
"February  1, 2026",1.2030075187969924
"February  2, 2026",99.59899749373433
"February  3, 2026",99.04761904761904